Date,Actual Votable Supply
10-02-2023,2158.583128
11-02-2023,2158.583128
12-02-2023,2158.583128
13-02-2023,2158.583128
14-02-2023,2158.583128
15-02-2023,2158.583128
16-02-2023,2158.583128
17-02-2023,2158.583128
18-02-2023,2158.583128
19-02-2023,2158.583128
20-02-2023,2158.583128
21-02-2023,2158.583128
22-02-2023,2158.583128
23-02-2023,2158.583128
24-02-2023,2158.583128
25-02-2023,2158.583128
26-02-2023,2158.583128
27-02-2023,2158.583128
28-02-2023,2158.583128
01-03-2023,2158.583128
02-03-2023,2158.583128
03-03-2023,2158.583128
04-03-2023,2158.583128
05-03-2023,2158.583128
06-03-2023,2158.583128
07-03-2023,2158.583128
08-03-2023,2158.583128
09-03-2023,2158.583128
10-03-2023,2158.583128
11-03-2023,2158.583128
12-03-2023,2158.583128
13-03-2023,2158.583128
14-03-2023,2158.583128
15-03-2023,2158.583128
16-03-2023,2158.583128
17-03-2023,2158.583128
18-03-2023,2158.583128
19-03-2023,2158.583128
20-03-2023,2158.583128
21-03-2023,2158.583128
22-03-2023,2158.583128
23-03-2023,417738.487
24-03-2023,417738.487
25-03-2023,417738.487
26-03-2023,417738.487
27-03-2023,417738.487
28-03-2023,417738.487
29-03-2023,417738.487
30-03-2023,417738.487
31-03-2023,417738.487
01-04-2023,417738.487
02-04-2023,417738.487
03-04-2023,417738.487
04-04-2023,417738.487
05-04-2023,417738.487
06-04-2023,417738.487
07-04-2023,417738.487
08-04-2023,417738.487
09-04-2023,417738.487
10-04-2023,417738.487
11-04-2023,417738.487
12-04-2023,417738.487
13-04-2023,417738.487
14-04-2023,417738.487
15-04-2023,417738.487
16-04-2023,417738.487
17-04-2023,417738.487
18-04-2023,417738.487
19-04-2023,417738.487
20-04-2023,417738.487
21-04-2023,417738.487
22-04-2023,417738.487
23-04-2023,417738.487
24-04-2023,417738.487
25-04-2023,417738.487
26-04-2023,417738.487
27-04-2023,6079927.585
28-04-2023,6079927.585
29-04-2023,6079927.585
30-04-2023,6079927.585
01-05-2023,6079927.585
02-05-2023,6079927.585
03-05-2023,6079927.585
04-05-2023,6079927.585
05-05-2023,6079927.585
06-05-2023,6079927.585
07-05-2023,6079927.585
08-05-2023,6079927.585
09-05-2023,6079927.585
10-05-2023,6079927.585
11-05-2023,6079927.585
12-05-2023,6079927.585
13-05-2023,6079927.585
14-05-2023,6079927.585
15-05-2023,6079927.585
16-05-2023,6079927.585
17-05-2023,6079927.585
18-05-2023,8945651.745
19-05-2023,8945651.745
20-05-2023,8945651.745
21-05-2023,8945651.745
22-05-2023,8945651.745
23-05-2023,8945651.745
24-05-2023,8945651.745
25-05-2023,8945651.745
26-05-2023,8945651.745
27-05-2023,8945651.745
28-05-2023,8945651.745
29-05-2023,8945651.745
30-05-2023,8945651.745
31-05-2023,8945651.745
01-06-2023,8945651.745
02-06-2023,8945651.745
03-06-2023,8945651.745
04-06-2023,8945651.745
05-06-2023,8945651.745
06-06-2023,8945651.745
07-06-2023,8945651.745
08-06-2023,8945651.745
09-06-2023,8945651.745
10-06-2023,8945651.745
11-06-2023,8945651.745
12-06-2023,8945651.745
13-06-2023,8945651.745
14-06-2023,8945651.745
15-06-2023,8945651.745
16-06-2023,8945651.745
17-06-2023,8945651.745
18-06-2023,8945651.745
19-06-2023,8945651.745
